-5.869400298830164397e-02,3.834236469482995863e-03,-1.357622688088329643e-01,-8.709945018505560466e-02,1.456506870304530854e-01,2.817029504299852286e-03,-9.593381606513122495e-02,6.883441662096233260e-02,-1.080175768819664484e-01,2.643707453040903266e-01
1.602409190433525532e-01,-3.152008579168966151e-02,-3.831154870444176130e-01,-2.544003032121703867e-01,3.978030574996211932e-01,-5.924072177877979552e-03,1.108610964984992620e-01,5.552760320449950243e-02,-2.739555519008070039e-01,2.244828238810020471e-01
3.716064869942777293e-01,-8.137774436611973361e-02,-3.816423619157547908e-01,-4.821988546173557877e-01,5.694340971380520422e-01,4.548627401368549039e-02,2.448349878638595434e-01,-9.345406913324980080e-02,-4.742033232147561672e-01,2.815145072374103941e-01
3.542620255417576192e-01,-1.529639565949346414e-01,-2.477085928033315176e-01,-5.833086357359402729e-01,7.517941907551034530e-01,-1.950213593571180001e-02,2.815824667749391996e-01,-1.531407471630325534e-01,-5.331976240098428299e-01,3.021830091711534272e-01
3.234829295331070331e-01,-1.701461270445128737e-01,-1.611064221766772830e-01,-4.241062416319563155e-01,6.199292392523448880e-01,1.210486152585196068e-01,3.812149881992478173e-01,-2.147997718896943187e-01,-6.807585324980632846e-01,2.052413229980332710e-01
3.041466095540003578e-01,-3.031048720428128895e-01,-4.712847087993324996e-02,-2.938076180525142078e-01,4.621239766090695644e-01,4.752542780543487222e-01,3.350104334935659622e-01,-4.091883670170576859e-01,-5.222562187317956184e-01,-1.049750986367620730e-03
2.378682819656787739e-01,-5.796988777381122393e-01,-5.826889703243475632e-02,-3.451659054689771855e-01,5.916779146748810669e-01,6.093134835032826269e-01,4.324098327294860211e-01,-6.397605337006253556e-01,-2.412636137860947882e-01,-7.111685146466845131e-03
2.726681930890252348e-01,-5.815398049643499823e-01,-3.412801613795490158e-02,-3.382929159637312333e-01,8.163008210679167931e-01,3.585380730871294275e-01,4.042971740136142023e-01,-1.108993368556139059e+00,3.975417626279240113e-01,-1.863919182628240301e-01
-1.637473050781759754e-02,3.100912875278062295e-02,1.104586933936472504e-01,6.107194297592485888e-02,4.084083445817151548e-01,2.908573133502747599e-01,1.467427169752018312e-01,-1.316534416723332157e+00,5.515920999623447063e-01,-2.672310927600531349e-01
-5.659651854840115348e-01,5.350778499317926373e-01,3.635802968037128990e-01,3.239483563484643058e-01,-1.272576910686621654e-01,5.228435043724886239e-02,-1.400093737097773405e-01,-1.001657752801044854e+00,5.271317237824316715e-01,3.286742576072411437e-02
-9.070187794099326961e-01,6.414039001106235371e-01,1.254692120160978142e-01,2.339608458013317238e-01,-8.225426896597766435e-02,-2.099222927364510771e-01,-4.512832792451414166e-02,-4.358425465124654563e-01,4.321674538777912078e-01,2.471648037445735302e-01
-9.883599949118254679e-01,5.045873838747217954e-01,-3.373260223338803848e-02,1.571008479634702359e-01,1.657577086688912793e-01,-5.417374715747070857e-01,1.376520588045754001e-01,-1.224221395952803243e-01,3.417993084761232203e-01,3.793549005286078191e-01
-9.333368198847554753e-01,2.189768278921265798e-01,-1.905295742176601193e-01,9.927046657936169916e-02,6.201225763154993853e-01,-5.820152979777527547e-01,1.077969392890419653e-01,6.244341409127084769e-02,9.709659516678281754e-02,5.001748727473663836e-01
-3.829638343144355361e-01,-4.045922920861881322e-01,-2.320869638574063476e-01,2.445216134570416533e-01,6.344950084413673030e-01,-4.659717699243820510e-01,-1.972932879577594945e-01,3.055389136753765000e-01,-9.468485616256487603e-02,5.930374687301661618e-01
-1.181985830638811880e-01,-4.978189447763416431e-01,-1.609227937617720428e-01,6.076906294590271596e-02,4.699021311680199320e-01,-3.293230476884074220e-01,-2.103384706992422470e-01,6.370777695110464434e-01,-2.453216546169909862e-01,3.941745309824026822e-01
-7.372121220206703796e-02,-3.603355805768003739e-01,-1.247118165337251922e-01,-1.160214387330732178e-01,5.745762494802193476e-01,-2.114670013133040649e-01,-8.884984802450755781e-02,5.238170510219514187e-01,-2.748576683714688551e-01,1.515712652532027749e-01
4.217262316536479066e-02,-2.315474231059193588e-01,-9.015996159433113666e-02,-1.010977510446102734e-01,3.552176549563808017e-01,-6.762051331707449875e-02,2.453934252837944655e-02,3.482921598410669284e-01,-4.656886277813913622e-01,1.858924963523293783e-01
1.953358971630698437e-01,-1.449479285876116297e-01,-2.095462170869140384e-01,-1.009659918377790039e-01,1.313600463426611853e-01,-2.219617099313288822e-01,2.524601896972494264e-01,3.848632638062987610e-01,-3.548478132191625334e-01,6.825026365360215008e-02
4.446145451162936690e-01,-9.661401972173963570e-02,-1.520954358708736243e-01,-2.131434283571790045e-01,4.847744159867044961e-02,-3.184393555701848788e-01,5.038177664604377437e-01,2.828142976739592696e-01,-2.937624929634409243e-01,-2.056693183659067115e-01
5.522461626102878052e-01,-5.924095284414683527e-02,-3.353469993325155357e-02,-1.323842453756246818e-01,-1.169630050828875667e-01,-3.513855716691573483e-01,5.014731707222447321e-01,1.672466669305634479e-01,-2.008283996786738301e-01,-3.266291256793412145e-01
3.920611251369964800e-01,-1.430519055411038493e-02,1.955631279689421520e-01,-6.317296843769583392e-02,-1.857526581519042264e-01,-2.128029507264713460e-01,2.278216892844354136e-01,-1.770412717261866248e-02,-7.758866706391702450e-02,-2.441193802836547078e-01
2.654069499447034991e-02,-5.377756574843221664e-03,2.479866669338973983e-01,-1.840816733412547340e-02,-7.549690491520560931e-02,-7.506729104736488412e-02,-4.712896067684142071e-02,-4.132005089847458693e-03,8.233616349935976922e-03,-5.714989264007534070e-02
-1.617226574852755278e-03,-9.227208682213652738e-04,8.502510121057715864e-02,-1.608446126103285070e-03,-1.658520731093968831e-02,-1.034281566781193595e-02,-3.900214213928329676e-02,-2.432117168667288602e-03,-8.169948987844531663e-03,-4.344476366853027884e-03
-9.327688885280007797e-06,-1.259389739640666741e-05,3.337500755557798373e-03,-1.474220331565048031e-04,-1.826678809910608613e-03,-1.816466043996373418e-04,-7.636513019784881787e-04,-3.151842886705489140e-05,-3.564168515629264808e-04,-8.245139400889523335e-06
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.248434453949751596e-03,-7.866251457070153259e-05,4.236202897446129728e-05,-1.186897668021677163e-02,2.027938107007619308e-03,1.768723102444595338e-02,-5.053712224169722199e-04,6.041263970288674769e-03,-7.768074105329021792e-04,-1.032054284902962291e-02
-3.153543625975007564e-02,-7.991014706907080675e-04,7.721837390585710448e-02,-3.117493403202337837e-02,3.075812173259902336e-04,-1.530818186266698182e-02,-3.850157957080446031e-02,1.377682343774288588e-02,-9.488565351400518946e-03,3.550501998641007045e-02
-3.679102892691764326e-02,-5.650308103541554390e-03,9.859587542857371767e-02,-1.139843052457004298e-02,8.076722174817116406e-02,-3.002290257559375383e-02,-1.636153908070021867e-01,-1.155505450611977146e-02,-1.208639307042342487e-01,2.005339489712351930e-01
3.060465984166186870e-01,-7.516665163616952083e-02,9.682162817392803156e-02,-1.966373296110643099e-01,2.631601206954795047e-01,-1.123424163379338064e-01,1.147101109447400472e-02,-6.019271143299586430e-02,-3.286355117008646354e-01,9.547526233854314315e-02
3.871613072459146876e-01,-1.390371421266791141e-01,1.739226187633488296e-01,-3.693213492032906831e-01,4.983311822872126262e-01,-1.146714041693370212e-01,2.234682374033944985e-01,-1.226221644962971480e-01,-5.496712545015939311e-01,1.243996879738777303e-02
4.563975358365622292e-01,-1.599492367648603086e-01,6.083659985801426195e-02,-5.067716004804689867e-01,7.823819188839296057e-01,-2.602651496304688727e-01,3.571566165033858709e-01,-2.117389237607658348e-01,-5.510464243384943783e-01,3.299866389332473809e-02
3.460215190599763013e-01,-1.743134444677512385e-01,1.316223700172511890e-01,-6.272169714711953725e-01,6.470279838894441582e-01,6.516076665269416798e-03,3.551444736028495641e-01,-3.771995772057880059e-01,-5.456509804713081113e-01,2.380485503815552573e-01
3.139717397870497861e-01,-3.779224944860115620e-01,1.320763158027267736e-01,-4.849640354630079808e-01,5.918958013549612263e-01,2.770898753214937060e-01,3.366147867829170637e-01,-5.123837686515730905e-01,-2.954309522537765242e-01,1.905273180568545222e-02
3.460441765015613291e-01,-5.340822448926090260e-01,2.883277355247218857e-02,-3.406035441869266212e-01,4.911947505699657546e-01,2.958828938825575627e-01,5.169007415978351672e-01,-6.000728252823197550e-01,-1.530724918954808611e-01,-5.102422984643745912e-02
1.758572140250975191e-01,-2.577207315873122906e-01,8.224333806832120897e-02,-1.811010640653135939e-01,4.091592772790160204e-01,2.612789780970358744e-01,5.343325701880736744e-01,-8.793346329495553837e-01,3.008476235582834002e-02,-1.747997114105960537e-01
-2.574903959302256573e-01,1.410614529374162041e-01,1.514934470858506632e-01,2.006429504300965838e-01,2.978448754519699357e-02,1.654172410437697860e-01,3.069248198127521587e-01,-9.697119810127314832e-01,4.135253360207220563e-01,-1.816473579320918574e-01
-8.435536849321324526e-01,4.837654068230401450e-01,3.718077788596928501e-01,4.377444530330673600e-01,-1.005063240497245797e-01,-1.897302896796493887e-01,5.377461474418938903e-02,-6.075170481586797955e-01,7.050527333024808607e-01,-3.108376399413134150e-01
-9.866654324462503789e-01,6.989893022661284316e-01,2.274907960673944185e-01,3.980437455354872145e-01,1.041700025197560137e-01,-5.233385487892195931e-01,2.031827053775236147e-01,-2.938690604452828259e-01,3.916016019332465570e-01,-2.196051120177187899e-01
-9.331646562461460848e-01,3.944119192354600956e-01,3.214913827245496902e-02,1.082213822187552826e-01,4.957730176488606699e-01,-4.732175550103448480e-01,1.965933648992512495e-01,5.076584438296287416e-02,1.343598998986853255e-01,-5.892355298864815003e-03
-7.074784322807914361e-01,-1.270749968452754806e-02,-4.161814839098852692e-02,-2.056152628709081720e-01,7.538264458933103818e-01,-3.957269142975634590e-01,2.438169374037691545e-02,4.103519543030870187e-02,1.155439361086798150e-01,4.283589863533260877e-01
-3.227730981509669972e-01,-6.294749386270975799e-01,-9.161706418846600475e-02,-1.140100803622711989e-01,5.607539145184899931e-01,-2.650942257569635641e-01,-1.794317237846399238e-01,7.479807431016300967e-01,-1.252342497069086624e-01,4.189007229582769609e-01
1.054940508490149857e-02,-5.056238880721772855e-01,-1.450665511982698885e-01,2.667617699697930403e-02,3.449434609255996320e-01,-4.990262589062183229e-02,-1.433206045280108754e-01,8.416392870082159972e-01,-4.291758353642570745e-01,4.928117503832881580e-02
4.130880520304613251e-02,-3.881245154125131935e-01,-1.310612089530952262e-01,2.121233719227024472e-01,3.854351955461325363e-01,-1.344926509505844740e-02,-3.131770238376059556e-02,5.967452940312478749e-01,-4.865114233872503968e-01,-1.851485514710640712e-01
1.246320894384433248e-01,-2.241964643382283184e-01,-3.175207542947378614e-01,3.466099847621646468e-01,4.893053733281202411e-02,-2.414786010210642764e-02,1.393961766942646285e-01,6.183628616324823302e-01,-5.988467110752445643e-01,-1.132198600496312768e-01
2.316374632785279941e-01,-1.420100489431204149e-01,-2.312420290792575328e-01,1.967306621655700583e-01,5.337491670613099537e-02,-4.254873063511211556e-02,1.750942974444990585e-01,5.442935879400150334e-01,-4.985128698827107074e-01,-2.868172489944514902e-01
4.289355354254640318e-01,-1.029238371021037879e-01,-3.133309939112501330e-01,1.231822856418808843e-01,1.026682469794466951e-01,-1.653231457460911380e-01,2.772371009068410053e-01,4.204267444737918025e-01,-4.065415459890567296e-01,-3.643303906788822877e-01
4.931298503427977709e-01,-5.778312934555069474e-02,-9.107125800858896503e-02,4.839244117806087292e-02,-5.499593756004577533e-02,-1.379826996244000736e-01,3.241150665010261722e-01,1.633377698865554617e-01,-3.051681848391617491e-01,-3.819739185306826323e-01
3.158791309473335529e-01,-2.306540486546935359e-02,3.208131590094643326e-01,-1.387362935739253587e-02,-1.615565245060286703e-01,-1.002758908128981163e-01,8.839519589804105404e-02,-2.905077653959781125e-02,-1.421645792151335075e-01,-2.551006805583170278e-01
2.216508396481532348e-02,-9.133190389319062463e-03,3.900388907322360210e-01,-2.626571599669874288e-02,-7.102114730385986063e-02,-4.017040940556736855e-02,-1.007377918432703634e-01,-4.542230822621108610e-02,-3.913937583845489981e-02,-8.031403569366993289e-02
-4.122989771673976102e-03,-2.866330433531278851e-03,1.527283994098762032e-01,1.023584074081481526e-03,6.747992540952879245e-03,-2.137798658976676133e-02,-8.516044503205902338e-02,-3.468718115576102483e-03,-1.934066758669792871e-02,-2.416283849560542374e-02
-1.198652762023458144e-03,-7.353895091842756377e-05,1.676315565063019389e-02,-6.524402665721113978e-04,7.026026897165982667e-04,-7.343769433598491304e-03,-6.082613352382920321e-03,-2.839420812728762054e-05,-1.528666831605674436e-03,-5.576825351184315450e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.371234152274926343e-04,5.257847789924866114e-05,-4.535671970761401525e-06,-2.651420444617195066e-05,-3.506272438761863327e-06,-2.944083535579680291e-05,-3.141374403062737050e-05,-4.468725007859694250e-06,-3.002361443748781110e-05,-1.597988254392745803e-04
-4.138066219034662076e-03,-2.396383933361872685e-04,6.439073850268894374e-03,9.860475947030549956e-03,-1.027220219410516881e-02,1.327567207061289799e-02,-1.670860260087861761e-03,-1.021541431752308245e-04,-3.118213859775281240e-03,-1.003408679839795474e-02
-3.876510490862506569e-02,-1.332742505020497684e-03,1.878310524985513374e-01,6.958454877241057601e-02,-1.028236919512256486e-01,-2.686019295536726595e-02,-7.036459689071114521e-02,-5.181715876539012312e-03,-1.154868091730297183e-02,-5.388752661702919363e-04
8.656781113237019265e-03,-1.077503154418981389e-02,3.048163321510063972e-01,1.597168080259865341e-01,-1.254848315565034178e-01,-3.249616247376873462e-02,-2.404830881067493153e-01,-1.478123698471044481e-03,-1.409607735739517032e-01,7.848808966340600768e-02
3.178638980981570161e-01,-1.222988880741899681e-01,3.449670008402551113e-01,-7.575932882550356906e-02,7.977467034166406401e-02,-3.952317686073233971e-02,-5.711773226989630414e-02,-1.119379303332894010e-01,-3.424769970105357997e-01,6.508484094090345902e-03
4.317337167754062288e-01,-2.375760786740306330e-01,3.544898938521079956e-01,-2.331497111646906040e-01,2.580070050209311017e-01,-1.910088432695380978e-01,2.475208489414034430e-01,-6.359958516109787130e-02,-4.319521027525551338e-01,-1.344651435678733686e-01
3.632786640034267323e-01,-2.552593269766633699e-01,1.338673443163609922e-01,-2.647166187931428993e-01,6.348985662059468682e-01,-5.212912799568210076e-01,4.175374345810741183e-01,-1.342708471831619010e-01,-3.058991891588149215e-01,-6.814474703807060774e-02
3.608902801143133998e-01,-2.641626079512999214e-01,-1.852012101529721191e-02,-5.327831636737044851e-01,7.781762987147115007e-01,-6.730949531284949883e-01,3.661932814635541211e-01,-2.555386887695767495e-01,1.365705153512978276e-01,1.022691588947277630e-01
3.767170581900592397e-01,-3.122189138768488581e-01,1.090616165827575923e-01,-5.154323875032207347e-01,5.154120866279200408e-01,-4.604358769401316609e-01,3.789068689563077075e-01,-3.907111929241137704e-01,2.498945708932453214e-01,4.880616999436806352e-02
3.503180607407290204e-01,-2.495186939880058574e-01,1.973697864206074848e-01,-5.650720011039878088e-01,1.638845306578035621e-01,-2.239521067786585107e-01,5.403667010872920118e-01,-5.362005406925419715e-01,1.253369966705662475e-01,1.974672669866443797e-01
3.613091712855432541e-02,-4.764536634364546080e-02,3.461352005200939441e-01,-2.252134236137991741e-01,-6.506782992264568966e-02,-2.704002375801740632e-01,7.241373260794894406e-01,-7.110618818279741404e-01,1.405439849196531699e-01,7.244131064088883687e-02
-4.744233480991986718e-01,6.708407437646447813e-02,4.820381568378134252e-01,1.437718129121863010e-02,-3.112974521988488147e-02,-2.364379613266409108e-01,3.018592084577796930e-01,-5.295883640481796606e-01,5.652776247407634846e-01,-1.590568270095712167e-01
-9.310949897838877165e-01,5.307059492948431600e-01,5.328537559092112463e-01,1.511416055445084228e-01,2.135521071777708446e-01,-4.026594021271015511e-01,1.530211765630596077e-01,-2.972237665975903664e-01,5.027275608587896683e-01,-4.530239968388888872e-01
-9.845913612335058795e-01,7.281191108675869605e-01,2.032043151702139228e-01,3.256710297449219582e-02,5.557274093799711157e-01,-5.172195586788248534e-01,3.317548262946664051e-01,-1.920500858864404581e-01,1.298973581988167036e-01,-2.874091170861088895e-01
-7.220055887330245614e-01,1.234673367950175904e-01,9.371151440414816902e-03,-3.358003684895474739e-01,9.224038455254686131e-01,-3.065293800137334213e-01,1.768578625806425664e-01,8.884501909801245656e-02,1.395957129013337683e-01,-9.620559110368777367e-02
-4.268218575377881185e-01,-3.184603602496943187e-01,2.057967355604354565e-01,-4.201166465492642277e-01,7.748670461831803635e-01,-3.027979437018548103e-01,-8.717358947644576750e-02,1.164417169991206202e-01,8.206141793449238386e-02,3.762034808388646234e-01
-1.287533255501125962e-01,-6.845711177400739533e-01,1.568216811909364516e-01,-6.239632848654277225e-02,4.706728769524930467e-01,-1.986627127062416329e-02,-3.040836493209726488e-01,4.774243075756673949e-01,-1.900331856373884132e-01,2.847850122874912571e-01
5.996920439748210790e-02,-5.102769190440101799e-01,-1.835151089194934568e-02,3.560487171907031900e-01,3.382948651107282600e-01,-1.703932940251263323e-02,-3.306504589815023598e-02,3.481215000959637096e-01,-5.246306354831692387e-01,9.291539255533213214e-04
1.108785384614801028e-01,-3.226891449064728801e-01,-2.564871295272486487e-02,4.750777033590805609e-01,1.406045079427138134e-01,7.499802775805208821e-02,8.123472719274839327e-02,3.819179668097577585e-01,-5.177710149814156448e-01,-3.986025986828708456e-01
1.554702493061601298e-01,-1.809396114055973892e-01,-8.229860633630035893e-02,4.797979879801291814e-01,1.273205733652713889e-01,-6.108766965421477679e-02,1.268913077511095167e-01,3.660999814555930820e-01,-4.951282559659032634e-01,-4.361259564960442425e-01
1.731466236880630505e-01,-1.092875301512897385e-01,8.634402470239532779e-02,4.141343035265494521e-01,8.463696020146854737e-02,-4.261743612925403268e-03,-6.021904235364840263e-03,2.916777520677748536e-01,-4.714251772999694112e-01,-4.589433088866051169e-01
2.789718047436207660e-01,-8.757848139401841481e-02,1.447294908742288722e-01,4.184206204538631346e-01,-1.484616017773562890e-01,3.124769995252269297e-02,1.422499723527349824e-01,1.157232056367511752e-01,-5.050176149083500654e-01,-3.902850959339568826e-01
2.945575034863492370e-01,-5.463730453431234202e-02,2.167482414928244006e-01,2.254932011399862768e-01,-1.774171766416511309e-01,2.559640942328704396e-03,1.477599015361990009e-01,7.188089980774008819e-03,-2.678996647382488883e-01,-3.943524326642369182e-01
1.235227995104903470e-01,-1.579117464156139239e-02,4.905620044783737810e-01,7.550902372243993403e-03,-1.847941153447221208e-01,-1.089290716209271107e-02,-6.367040644330800546e-04,7.262928322532148651e-03,-1.757870938907858949e-01,-2.409966395800431649e-01
-2.472675459388576011e-02,-2.443605697130242851e-02,6.175954313467818535e-01,-3.585625192737928318e-02,-1.419638225610073412e-01,-4.009088216687981682e-02,-1.393314744939646022e-01,-2.269263718187084639e-02,-1.144214518540685593e-01,-7.407609959642266761e-02
-1.542450849918485835e-02,-7.985115639795693082e-03,2.474863417927405385e-01,-9.327635527023470791e-03,-5.342670171588712741e-02,-2.970535852781155950e-02,-8.741789004478266178e-02,-1.563362780782601548e-03,-2.397095925768785371e-02,-1.866480979978463531e-02
-2.048576003434279640e-03,-3.209989522360160233e-04,4.757362752763510949e-02,-3.601400814314773967e-04,-1.548147742910048084e-03,-1.610673640044406676e-02,-2.365373634126891403e-02,-2.674144705144367094e-04,-2.740243741211420645e-03,-5.276337941844359966e-04
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.128517447617938561e-05,3.032177685531376425e-05,-3.788672661672381147e-04,9.094270502347124186e-04,-1.204595812288442424e-05,-5.639935123231375462e-05,-6.580530100192481227e-05,2.069938088002213651e-04,-9.036524268385102163e-05,-5.319743422058560451e-04
-5.411502382160860575e-03,-3.460743906104818196e-04,2.838345353562551562e-02,2.008786657122484803e-02,-1.713794374640618609e-02,5.188836883288243385e-03,-3.113005536636111702e-03,-4.899045912683777822e-04,-4.050359129899782674e-03,-2.311136721315680889e-02
-4.404785377369287158e-02,-2.621473433265039763e-03,2.254738791805565856e-01,2.191151172724873919e-01,-1.678143473354213322e-01,-1.810949393932960796e-02,-9.141067781768175138e-02,-1.801080191391529750e-02,-3.830745253308482506e-02,-6.426689570665303219e-02
3.379058392844777603e-02,-2.961922205760350590e-02,4.060156377284103169e-01,3.051661229406651965e-01,-2.018641848061701605e-01,5.919937359805992061e-02,-2.778365273491947285e-01,-3.875845774575064349e-05,-1.688465002527178294e-01,-1.259665252721475781e-01
3.157102005162698011e-01,-1.914479153197922723e-01,4.312954907253250258e-01,3.598343691639981773e-02,-1.263658629372049202e-01,2.797284171817417953e-01,-1.489222929889506830e-01,-1.078876126986502287e-01,-3.376026609746504703e-01,-1.504912004204668752e-01
3.853816430605889187e-01,-3.230294617715785965e-01,3.425290999288548854e-01,-1.027108468156762849e-01,2.556229913718045463e-02,2.528809191481723451e-01,1.405731940309335459e-01,-1.811431491537244809e-01,-3.942337845695968457e-01,-1.458099129950848338e-01
2.600748207631708997e-01,-3.157928778912400536e-01,2.085710424829579634e-01,-1.740937426331116145e-01,2.620933658698323399e-01,-4.013246545652604524e-01,4.423152342273936610e-01,-3.505474702651134589e-01,4.401738634543123779e-02,2.468689566606672992e-02
2.399124426724737469e-01,-2.474275601600983421e-01,2.266667143313055854e-01,-4.783605044725776634e-01,3.983791312219184810e-01,-7.583120983081468314e-01,3.392127585466880313e-01,-3.729849460615718981e-01,5.347963150665631105e-01,1.181177471636247062e-01
3.558636994711026902e-01,-1.820907852052190135e-01,3.161564768455317198e-01,-8.198975131968719854e-01,1.695823234202303853e-01,-6.648882797423194546e-01,3.902384888267169116e-01,-3.469942195687955588e-01,6.348953359435487442e-01,1.471344732063404048e-01
4.365566611125312746e-01,4.015035459288573971e-02,3.537398080166535008e-01,-8.558195421529301017e-01,-1.342568135031740606e-01,-5.961074941576806063e-01,5.553014558583797555e-01,-5.111485230202132968e-01,4.620789993270283391e-01,2.495050939268498857e-01
1.147171751925592925e-02,1.699031893733282672e-02,5.616733555641186815e-01,-6.490576766518894036e-01,-1.156630262955243293e-01,-6.233510891075819682e-01,5.471075106002049049e-01,-3.738251579350201359e-01,4.405457296355647090e-01,1.841083177338891652e-01
-4.723387600254979612e-01,1.192837558650736152e-01,6.226580068005286295e-01,-4.791247232748826468e-01,1.368417827519508023e-01,-7.809832073242993777e-01,2.955116324326375610e-01,-2.312155338859880060e-01,7.447911819537489375e-01,4.457586470717159188e-02
-8.721762028227403318e-01,5.593644719396354548e-01,3.912831600580917168e-01,-3.282097111020328417e-01,5.404536770882540919e-01,-6.038523797681347727e-01,1.573846991108273641e-01,-1.564705980447161915e-02,3.389588502536529102e-01,-1.675595049524897240e-01
-8.551229682139961374e-01,4.870358926132737354e-01,1.608719530762683092e-01,-5.017138346048489739e-01,8.124198368541952764e-01,-3.565221505523399337e-01,3.019655693587325884e-01,1.651299551273869848e-01,4.738177893127912960e-02,-2.614460325892620784e-01
-5.136449431780704122e-01,-1.036563216881650484e-01,1.447301167198490057e-01,-3.776362334206867510e-01,7.021567725191277809e-01,-3.335427661238223040e-02,9.699585374486449640e-02,1.538937394229209811e-02,-9.119506700899326912e-02,1.602147249829317111e-01
-1.917201488854634039e-01,-4.272396840471808788e-01,2.015552532531032504e-01,-2.000447698241441807e-01,6.239141414411780717e-01,3.536374254150385921e-02,-8.984802172965300482e-02,-1.933381194982935689e-02,-4.303642368090371262e-02,1.103897228821820037e-01
3.325256991656538874e-02,-5.270404416675043002e-01,-9.585805488144276063e-03,2.346969806705835049e-01,3.769118992670270063e-01,8.947621081399297072e-02,1.508218387943387456e-03,1.455321020179316249e-01,-3.611367621949597706e-01,1.638502827736681988e-02
2.046566358189676194e-02,-3.818581240892348627e-01,2.055404485978538573e-02,3.401054555698171389e-01,9.205754115333507348e-02,4.262299831914171527e-02,1.429423072386605820e-01,1.913011491827327215e-01,-3.791477176408688532e-01,-8.904331817466358545e-02
5.001493332910337403e-02,-2.348091935540560227e-01,2.946879718896762076e-02,3.708101708721028844e-01,-2.075587942038811529e-01,1.063211878173890290e-01,2.338776202240738233e-01,1.952705511817075523e-01,-3.285491603262828408e-01,-2.148461125287664808e-01
8.069041940267937529e-02,-1.163392572230667887e-01,7.025661948722981831e-02,3.533439590085712956e-01,-9.390303589829609998e-02,1.463565001412359678e-01,5.791704623619282205e-02,1.300950303056491730e-01,-2.824001772255341214e-01,-3.460171042344692416e-01
1.186076903967003410e-01,-6.230106343278524889e-02,1.295057147850535995e-01,5.097091810468246109e-01,-6.234730519134377286e-02,4.745114972506483952e-02,-4.145423376157825190e-02,-4.293882129728062574e-02,-2.432252527638121276e-01,-3.530070595067532624e-01
2.224121040143007821e-01,-5.236640832689248154e-02,2.688502942205733826e-01,4.932241542199096718e-01,-2.592513528666656741e-01,-5.882579711489658442e-02,6.783867345622779377e-02,-3.251159544241246507e-02,-2.418860801928733040e-01,-4.074839919672392785e-01
1.480743227301839493e-01,-4.620222569585594186e-02,3.993456548795276673e-01,2.032821540801069138e-01,-2.416763509652749276e-01,1.060707042756393326e-01,1.304854443462746122e-02,-4.421255980866645868e-02,-1.767063191237202291e-01,-3.610239248065558737e-01
-1.059249443817948666e-02,-7.398419613690933837e-03,5.769751084686212117e-01,-1.156811891880510507e-01,-1.576104053487919210e-01,1.194123988446562507e-01,-7.176606685162036092e-02,1.861193676303267430e-02,-1.493730009457375496e-01,-2.025778676902371400e-01
-3.586473249677736563e-02,-7.150153012020371915e-03,5.368970726131738758e-01,-6.413300743834447759e-02,-1.033070908736854893e-01,-5.466501497915716989e-02,-1.068565812673663434e-01,-5.145518717997850378e-03,-1.208990082837435032e-01,-3.887596554408092459e-02
-1.324491349871134357e-02,-1.445243561914790961e-02,1.649510486284027078e-01,-9.036154890258838238e-03,-2.323012359528440346e-02,-1.197351179203781472e-02,-5.625673245696265201e-02,2.083313745671630068e-04,-2.637635510688770765e-02,-1.058915304367921001e-02
9.036302551625805327e-03,-8.081377021902098456e-04,1.910510637201023529e-02,-4.985975192090425509e-04,-9.848517438839545640e-03,-1.539677927201591693e-03,-1.360873687393337160e-02,-6.349318789435489481e-04,-6.778621054240418879e-04,-5.249474778946747883e-04
-5.203993733481493857e-06,-3.076517801646628793e-05,-5.714090934598804432e-06,-2.717378729462205486e-04,-1.570455431970700644e-03,-6.492398703608993416e-05,-5.680589510734367126e-06,1.366949079099577264e-03,-1.500755255390810326e-04,7.376075905877957231e-04
-2.171603364686467281e-05,-1.227954330818804459e-05,5.495723815847656027e-03,3.981907911771319819e-04,-4.787867164440902856e-04,-1.285948667221421587e-04,-3.683111963949849691e-05,-2.866807799760980719e-04,-7.364297842278546993e-05,-4.855382568865123510e-03
-6.357846966705662899e-03,-5.132385046911426725e-04,4.879033602860605688e-03,3.761718813481650103e-02,-2.549154753910193999e-02,1.034038512042140777e-02,-2.469118342385737998e-03,1.141837966581310364e-02,-5.566153962771551618e-03,-2.385708120825559206e-02
